image,center_x,center_y,bbox_w,bbox_h,bbox_rotation,angle_deg
043033e6-color.png,348.8,82.6,50.6,50.3,48.2,124.9
043033e6-color.png,463.7,85.4,55.0,49.4,58.4,33.8
043033e6-color.png,344.6,182.8,45.8,33.7,90.0,351.0
043033e6-color.png,460.9,187.5,33.6,46.8,1.2,81.6
04f3656c-color.png,429.5,193.2,43.5,28.6,-0.8,190.4
04f3656c-color.png,362.4,193.8,39.8,34.1,1.3,219.7
04f3656c-color.png,360.6,137.0,30.4,40.5,1.2,66.5
04f3656c-color.png,360.9,80.1,37.5,32.7,1.6,318.7
04f3656c-color.png,430.2,136.6,30.6,41.8,1.3,245.3
04f3656c-color.png,428.5,79.1,29.3,40.9,3.3,110.9
07865578-color.png,428.3,135.7,44.5,28.8,-0.2,343.7
07865578-color.png,360.9,79.4,35.0,34.8,1.5,312.6
07865578-color.png,429.2,193.3,42.4,29.5,-0.7,180.7
07865578-color.png,360.3,137.2,29.7,42.4,0.8,82.8
07865578-color.png,429.6,79.0,36.4,36.1,2.3,224.9
07865578-color.png,362.9,194.4,43.3,31.3,0.6,204.1
087dcfd7-color.png,417.6,130.5,42.8,30.3,0.8,332.8
087dcfd7-color.png,419.8,188.1,29.3,43.9,-0.3,290.9
087dcfd7-color.png,414.3,74.8,42.6,29.8,-0.8,10.7
087dcfd7-color.png,351.8,190.2,41.7,28.4,-0.4,12.8
087dcfd7-color.png,348.4,134.5,29.0,41.0,-0.1,299.8
087dcfd7-color.png,348.3,76.1,44.4,29.9,-0.1,199.3
0bba039a-color.png,403.7,118.1,53.3,49.2,50.8,42.2
0bba039a-color.png,348.9,83.0,50.6,50.2,47.0,124.6
0bba039a-color.png,460.3,186.5,37.8,40.0,39.3,103.4
0bba039a-color.png,345.2,183.6,44.4,35.9,87.6,354.2
0d94c8b4-color.png,392.7,189.4,36.0,47.1,4.3,263.4
0d94c8b4-color.png,428.1,79.5,51.4,59.0,27.5,135.8
0d94c8b4-color.png,515.4,192.3,48.6,57.1,22.8,187.9
0d94c8b4-color.png,456.5,152.7,53.8,57.4,41.9,343.6
0d94c8b4-color.png,489.6,117.4,52.7,37.1,89.3,192.1
0dbbf327-color.png,419.4,113.1,56.3,54.1,55.3,60.5
0dbbf327-color.png,480.3,105.4,53.3,58.7,30.1,154.6
0dbbf327-color.png,371.9,227.7,50.8,55.8,35.8,70.8
0dbbf327-color.png,362.9,158.9,52.7,57.6,33.4,183.7
0dbbf327-color.png,430.0,220.7,38.4,50.9,7.1,149.7
0ff35cbe-color.png,374.4,122.7,51.6,46.9,57.5,164.2
0ff35cbe-color.png,371.4,190.5,50.5,42.5,67.6,319.1
0ff35cbe-color.png,491.8,93.8,52.6,45.0,70.0,39.3
0ff35cbe-color.png,433.9,92.3,51.2,52.9,39.4,27.4
0ff35cbe-color.png,488.2,160.8,39.3,51.3,13.3,274.2
0ff35cbe-color.png,429.0,193.2,47.2,31.6,90.9,167.3
11cc29f2-color.png,405.5,94.9,55.7,55.0,50.2,351.2
11cc29f2-color.png,402.8,168.3,51.4,56.5,29.2,322.8
11cc29f2-color.png,464.5,168.9,51.1,35.2,89.0,187.2
11cc29f2-color.png,468.3,95.0,37.3,50.6,6.2,79.2
11cc29f2-color.png,345.4,93.8,46.4,33.4,91.4,346.3
11cc29f2-color.png,343.1,166.8,48.2,32.3,92.2,181.6
1b70d76b-color.png,493.5,94.8,53.0,40.4,79.0,18.3
1b70d76b-color.png,488.1,162.4,50.8,57.2,37.1,48.0
1b70d76b-color.png,374.1,123.5,47.0,35.9,83.0,184.1
1b70d76b-color.png,434.7,91.5,47.1,31.6,91.3,183.1
1b70d76b-color.png,428.6,193.0,46.7,31.3,90.4,167.5
1b70d76b-color.png,370.8,190.2,45.0,28.9,90.7,328.9
2659ffa5-color.png,413.1,142.4,41.5,32.0,0.9,325.0
2659ffa5-color.png,344.3,88.2,36.6,33.8,0.1,30.0
2659ffa5-color.png,345.0,144.2,38.5,34.1,2.6,139.6
2659ffa5-color.png,411.9,85.7,29.1,43.8,0.5,271.8
2659ffa5-color.png,413.8,199.7,31.4,41.1,3.0,124.6
2659ffa5-color.png,346.6,201.3,30.5,43.1,0.9,259.7
26ec68e2-color.png,428.8,136.5,44.3,28.5,-0.7,0.3
26ec68e2-color.png,362.3,193.9,30.7,40.9,1.7,239.9
26ec68e2-color.png,361.9,137.9,29.5,41.8,-0.5,108.1
